Date,nom_poll,unite,valeur
2019-08-26,PM2.5,ug.m-3,13.307913669064753
2019-08-27,O3,ug.m-3,80.61265432098766
2019-08-27,PM10,ug.m-3,31.607692307692293
2019-08-27,PM2.5,ug.m-3,13.445683453237416
2019-08-28,O3,ug.m-3,68.47222222222223
2019-08-28,PM10,ug.m-3,26.43826086956522
2019-08-28,PM2.5,ug.m-3,12.539208633093516
2019-08-29,O3,ug.m-3,60.9611801242236
2019-08-29,PM10,ug.m-3,16.857476635514022
2019-08-29,PM2.5,ug.m-3,7.118631178707219
2019-08-30,O3,ug.m-3,67.31424148606811
2019-08-30,PM10,ug.m-3,21.861883408071748
2019-08-30,PM2.5,ug.m-3,7.777153558052431
2019-08-31,O3,ug.m-3,68.26388888888889
2019-08-31,PM10,ug.m-3,21.050427350427345
2019-08-31,PM2.5,ug.m-3,8.158633093525179
2019-09-01,O3,ug.m-3,60.79874213836478
2019-09-01,PM10,ug.m-3,13.44978165938865
2019-09-01,PM2.5,ug.m-3,4.928937728937735
2019-09-02,O3,ug.m-3,57.502332814930014
2019-09-02,PM10,ug.m-3,20.03043478260871
2019-09-02,PM2.5,ug.m-3,6.42
2019-09-03,O3,ug.m-3,52.06346749226006
2019-09-03,PM10,ug.m-3,22.219431279620864
2019-09-03,PM2.5,ug.m-3,7.436862745098036
2019-09-04,O3,ug.m-3,49.577639751552795
2019-09-04,PM10,ug.m-3,26.036714975845413
2019-09-04,PM2.5,ug.m-3,8.657677902621725
2019-09-05,O3,ug.m-3,48.18672839506173
2019-09-05,PM10,ug.m-3,17.66422018348624
2019-09-05,PM2.5,ug.m-3,5.879166666666668
2019-09-06,O3,ug.m-3,51.54489164086687
2019-09-06,PM10,ug.m-3,22.1728448275862
2019-09-06,PM2.5,ug.m-3,7.542040816326528
2019-09-07,O3,ug.m-3,47.382716049382715
2019-09-07,PM10,ug.m-3,12.94663677130044
2019-09-07,PM2.5,ug.m-3,5.445323741007193
2019-09-08,O3,ug.m-3,56.41203703703704
2019-09-08,PM10,ug.m-3,13.543111111111102
2019-09-08,PM2.5,ug.m-3,4.956115107913673
2019-09-09,O3,ug.m-3,46.373643410852715
2019-09-09,PM10,ug.m-3,21.302631578947384
2019-09-09,PM2.5,ug.m-3,7.628057553956834
2019-09-10,O3,ug.m-3,56.51013513513514
2019-09-10,PM10,ug.m-3,21.15982142857144
2019-09-10,PM2.5,ug.m-3,7.391007194244602
2019-09-11,O3,ug.m-3,47.38425925925926
2019-09-11,PM10,ug.m-3,21.89953703703704
2019-09-11,PM2.5,ug.m-3,7.138129496402872
2019-09-12,O3,ug.m-3,30.91820987654321
2019-09-12,PM10,ug.m-3,15.272857142857132
2019-09-12,PM2.5,ug.m-3,4.678832116788321
2019-09-13,O3,ug.m-3,27.243827160493826
2019-09-13,PM10,ug.m-3,17.60858369098713
2019-09-13,PM2.5,ug.m-3,6.575179856115106
2019-09-14,O3,ug.m-3,47.86687306501548
2019-09-14,PM10,ug.m-3,18.903125000000006
2019-09-14,PM2.5,ug.m-3,8.884420289855079
2019-09-15,O3,ug.m-3,65.046875
2019-09-15,PM10,ug.m-3,21.08684210526316
2019-09-15,PM2.5,ug.m-3,11.059259259259255
2019-09-16,O3,ug.m-3,53.4435736677116
2019-09-16,PM10,ug.m-3,23.453526970954364
2019-09-16,PM2.5,ug.m-3,8.82361623616237
2019-09-17,O3,ug.m-3,50.1838351822504
2019-09-17,PM10,ug.m-3,21.97872340425532
2019-09-17,PM2.5,ug.m-3,9.222779922779933
2019-09-18,O3,ug.m-3,58.878836833602584
2019-09-18,PM10,ug.m-3,26.624892703862642
2019-09-18,PM2.5,ug.m-3,7.6978448275862
2019-09-19,O3,ug.m-3,55.74503311258278
2019-09-19,PM10,ug.m-3,22.771138211382116
2019-09-19,PM2.5,ug.m-3,6.574999999999999
2019-09-20,O3,ug.m-3,60.13793103448276
2019-09-20,PM10,ug.m-3,27.327199999999994
2019-09-20,PM2.5,ug.m-3,6.53791821561338
2019-09-21,O3,ug.m-3,62.14043209876543
2019-09-21,PM10,ug.m-3,26.450793650793667
2019-09-21,PM2.5,ug.m-3,9.927697841726616
2019-09-22,O3,ug.m-3,52.13744075829384
2019-09-22,PM10,ug.m-3,14.398804780876487
2019-09-22,PM2.5,ug.m-3,7.030337078651684
2019-09-23,O3,ug.m-3,33.9250936329588
2019-09-23,PM10,ug.m-3,16.09613733905579
2019-09-23,PM2.5,ug.m-3,5.6852140077821005
2019-09-24,O3,ug.m-3,44.832417582417584
2019-09-24,PM10,ug.m-3,13.01703056768559
2019-09-24,PM2.5,ug.m-3,5.574308300395259
2019-09-25,O3,ug.m-3,43.38815789473684
2019-09-25,PM10,ug.m-3,17.153777777777773
2019-09-25,PM2.5,ug.m-3,6.807874015748029
2019-09-26,O3,ug.m-3,51.68971061093247
2019-09-26,PM10,ug.m-3,18.439336492890998
2019-09-26,PM2.5,ug.m-3,7.265354330708659
2019-09-27,O3,ug.m-3,49.41783216783217
2019-09-27,PM10,ug.m-3,16.439901477832503
2019-09-27,PM2.5,ug.m-3,5.896069868995635
2019-09-28,O3,ug.m-3,55.381410256410255
2019-09-28,PM10,ug.m-3,14.36781115879828
2019-09-28,PM2.5,ug.m-3,5.828063241106722
2019-09-29,O3,ug.m-3,57.719551282051285
2019-09-29,PM10,ug.m-3,10.097747747747759
2019-09-29,PM2.5,ug.m-3,4.7947999999999995
2019-09-30,O3,ug.m-3,50.362760834670944
2019-09-30,PM10,ug.m-3,16.79484978540773
2019-09-30,PM2.5,ug.m-3,6.129921259842519
2019-10-01,O3,ug.m-3,43.42147435897436
2019-10-01,PM10,ug.m-3,12.862445414847166
2019-10-01,PM2.5,ug.m-3,4.590650406504061
2019-10-02,O3,ug.m-3,49.624373956594326
2019-10-02,PM10,ug.m-3,14.762882096069863
2019-10-02,PM2.5,ug.m-3,5.483730158730157
2019-10-03,O3,ug.m-3,30.729903536977492
2019-10-03,PM10,ug.m-3,24.487962962962964
2019-10-03,PM2.5,ug.m-3,10.648015873015874
2019-10-04,O3,ug.m-3,47.78365384615385
2019-10-04,PM10,ug.m-3,21.21628959276018
2019-10-04,PM2.5,ug.m-3,8.560629921259839
2019-10-05,O3,ug.m-3,36.86698717948718
2019-10-05,PM10,ug.m-3,12.900000000000004
2019-10-05,PM2.5,ug.m-3,6.7996062992126
2019-10-06,O3,ug.m-3,53.41977309562399
2019-10-06,PM10,ug.m-3,13.06355555555556
2019-10-06,PM2.5,ug.m-3,5.968253968253966
2019-10-07,O3,ug.m-3,47.34670947030497
2019-10-07,PM10,ug.m-3,16.779111111111117
2019-10-07,PM2.5,ug.m-3,6.361316872427987
2019-10-08,O3,ug.m-3,39.85096153846154
2019-10-08,PM10,ug.m-3,11.592105263157896
2019-10-08,PM2.5,ug.m-3,5.906779661016949
2019-10-09,O3,ug.m-3,46.22596153846154
2019-10-09,PM10,ug.m-3,15.012328767123284
2019-10-09,PM2.5,ug.m-3,5.697590361445778
2019-10-10,O3,ug.m-3,40.3349358974359
2019-10-10,PM10,ug.m-3,22.021333333333335
2019-10-10,PM2.5,ug.m-3,7.88228346456693
2019-10-11,O3,ug.m-3,40.79677419354839
2019-10-11,PM10,ug.m-3,18.956250000000008
2019-10-11,PM2.5,ug.m-3,7.499604743083004
2019-10-12,O3,ug.m-3,34.967948717948715
2019-10-12,PM10,ug.m-3,23.62888888888888
2019-10-12,PM2.5,ug.m-3,11.251968503937015
2019-10-13,O3,ug.m-3,47.48076923076923
2019-10-13,PM10,ug.m-3,20.64847161572053
2019-10-13,PM2.5,ug.m-3,8.994881889763782
2019-10-14,O3,ug.m-3,51.74679487179487
2019-10-14,PM10,ug.m-3,22.44133333333333
2019-10-14,PM2.5,ug.m-3,7.889328063241109
2019-10-15,O3,ug.m-3,51.1875
2019-10-15,PM10,ug.m-3,16.158604651162808
2019-10-15,PM2.5,ug.m-3,5.576095617529879
2019-10-16,O3,ug.m-3,50.0
2019-10-16,PM10,ug.m-3,12.790140845070422
2019-10-16,PM2.5,ug.m-3,4.4125984251968475
2019-10-17,O3,ug.m-3,43.11378205128205
2019-10-17,PM10,ug.m-3,12.760294117647051
2019-10-17,PM2.5,ug.m-3,4.794400000000004
2019-10-18,O3,ug.m-3,60.45032051282051
2019-10-18,PM10,ug.m-3,16.542342342342344
2019-10-18,PM2.5,ug.m-3,5.238188976377955
2019-10-19,O3,ug.m-3,45.32852564102564
2019-10-19,PM10,ug.m-3,13.251555555555546
2019-10-19,PM2.5,ug.m-3,7.305158730158728
2019-10-20,O3,ug.m-3,38.93709677419355
2019-10-20,PM10,ug.m-3,10.195999999999994
2019-10-20,PM2.5,ug.m-3,6.136725663716816
2019-10-21,O3,ug.m-3,44.26442307692308
2019-10-21,PM10,ug.m-3,15.16971153846154
2019-10-21,PM2.5,ug.m-3,6.733177570093462
2019-10-22,O3,ug.m-3,19.884057971014492
2019-10-22,PM10,ug.m-3,26.014423076923087
2019-10-22,PM2.5,ug.m-3,13.002755905511812
2019-10-23,O3,ug.m-3,12.912408759124087
2019-10-23,PM10,ug.m-3,30.95535714285713
2019-10-23,PM2.5,ug.m-3,14.033070866141731
2019-10-24,O3,ug.m-3,36.183673469387756
2019-10-24,PM10,ug.m-3,20.3969298245614
2019-10-24,PM2.5,ug.m-3,8.053543307086613
2019-10-25,O3,ug.m-3,35.107371794871796
2019-10-25,PM10,ug.m-3,19.050218340611362
2019-10-25,PM2.5,ug.m-3,7.454330708661423
2019-10-26,O3,ug.m-3,40.381270903010034
2019-10-26,PM10,ug.m-3,14.125628140703522
2019-10-26,PM2.5,ug.m-3,5.781081081081086
2019-10-27,O3,ug.m-3,43.36923076923077
2019-10-27,PM10,ug.m-3,11.577339901477831
2019-10-27,PM2.5,ug.m-3,6.497925311203324
2019-10-28,O3,ug.m-3,40.167692307692306
2019-10-28,PM10,ug.m-3,18.375877192982458
2019-10-28,PM2.5,ug.m-3,7.605078125000003
2019-10-29,O3,ug.m-3,34.7442218798151
2019-10-29,PM10,ug.m-3,17.935111111111112
2019-10-29,PM2.5,ug.m-3,8.697701149425285
2019-10-30,O3,ug.m-3,15.165378670788254
2019-10-30,PM10,ug.m-3,29.458050847457624
2019-10-30,PM2.5,ug.m-3,15.627822580645164
2019-10-31,O3,ug.m-3,5.489230769230769
2019-10-31,PM10,ug.m-3,30.389130434782608
2019-10-31,PM2.5,ug.m-3,18.01557377049181
2019-11-01,O3,ug.m-3,20.20979020979021
2019-11-01,PM10,ug.m-3,16.723300970873787
2019-11-01,PM2.5,ug.m-3,11.916831683168317
